Label|m|h|Hm0 toe|Tm1,0t|Î²|ht|Bt|hb|B|cotad|cotaincl|cotau|gf_d|gf_u|gf|D|D50_d|D50_u|Ac|Rc|Gc|Kr|Kt|q
B-9.4|100.0|0.290322|0.140909|3.2859091|0.0|0.290322|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.2032406|0.2032406|0.0|0|0|1
B-9.5|100.0|0.2916936|0.1410614|2.0899091|0.0|0.2916936|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.5499999999999999|0.079248|0.07924800000000001|0.07924800000000001|0.201869|0.201869|0.0|0|0|1
B-9.7|100.0|0.2944368|0.1095146|2.9888182|0.0|0.2944368|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.1991258|0.1991258|0.0|0|0|1
B-9.8|100.0|0.2904744|0.1418844|3.2859091|0.0|0.2904744|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.079248|0.07924800000000001|0.07924800000000001|0.2030882|0.2030882|0.0|0|0|1
B-9.10|100.0|0.3174492|0.0833628|1.1974545|0.0|0.3174492|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.1761134|0.1761134|0.0|0|0|1
B-9.12|100.0|0.3252216|0.1075944|2.0390909|0.0|0.3252216|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.168341|0.168341|0.0|0|0|1
B-9.13|100.0|0.3226308|0.140147|2.0544545|0.0|0.3226308|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.079248|0.07924800000000001|0.07924800000000001|0.1709318|0.1709318|0.0|0|0|1
B-9.14|100.0|0.32385|0.0753161|2.9563636|0.0|0.32385|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.1697126|0.1697126|0.0|0|0|1
B-9.15|100.0|0.3217164|0.1109777|2.9563636|0.0|0.3217164|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.1718462|0.1718462|0.0|0|0|1
B-9.16|100.0|0.3183636|0.1255776|2.9563636|0.0|0.3183636|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.5499999999999999|0.079248|0.07924800000000001|0.07924800000000001|0.175199|0.175199|0.0|0|0|1
B-9.19|100.0|0.3537204|0.0828751|1.1997273|0.0|0.3537204|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.5499999999999999|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.1398422|0.1398422|0.0|0|0|1
B-9.21|100.0|0.3483864|0.0854354|1.9886364|0.0|0.3483864|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.1451762|0.1451762|0.0|0|0|1
B-9.22|100.0|0.3534156|0.1139342|2.009|0.0|0.3534156|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.140147|0.140147|0.0|0|0|1
B-9.24|100.0|0.3508248|0.0763219|2.9013636|0.0|0.3508248|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.1427378|0.1427378|0.0|0|0|1
B-9.25|100.0|0.3508248|0.1068934|2.9013636|0.0|0.3508248|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.079248|0.07924800000000001|0.07924800000000001|0.1427378|0.1427378|0.0|0|0|1
B-9.26|100.0|0.3531108|0.070805|1.1997273|0.0|0.3531108|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.1404518|0.1404518|0.0|0|0|1
B-9.27|100.0|0.3532632|0.0822655|1.1997273|0.0|0.3532632|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.5499999999999999|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.1402994|0.1402994|0.0|0|0|1
B-9.28|100.0|0.3531108|0.084521|1.9886364|0.0|0.3531108|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.1404518|0.1404518|0.0|0|0|1
B-9.29|100.0|0.352044|0.1189939|1.9886364|0.0|0.352044|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.1415186|0.1415186|0.0|0|0|1
B-9.31|100.0|0.3523488|0.0921106|2.9013636|0.0|0.3523488|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.1412138|0.1412138|0.0|0|0|1
B-9.35|100.0|0.345948|0.0787908|2.9888182|0.0|0.345948|0.0|0.0|0.0|3.5|3.5|3.5|0.55|0.55|0.55|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.2009546|0.2009546|0.0|0|0|1
B-9.36|100.0|0.3456432|0.1044854|2.9888182|0.0|0.3456432|0.0|0.0|0.0|3.5|3.5|3.5|0.55|0.55|0.55|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.2012594|0.2012594|0.0|0|0|1
B-9.40|100.0|0.3767328|0.1100633|2.074|0.0|0.3767328|0.0|0.0|0.0|3.5|3.5|3.5|0.55|0.55|0.55|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.1701698|0.1701698|0.0|0|0|1
B-9.41|100.0|0.3767328|0.0767486|2.9090909|0.0|0.3767328|0.0|0.0|0.0|3.5|3.5|3.5|0.55|0.55|0.55|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.1701698|0.1701698|0.0|0|0|1
B-9.42|100.0|0.3752088|0.1017727|2.886|0.0|0.3752088|0.0|0.0|0.0|3.5|3.5|3.5|0.55|0.55|0.55|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.1716938|0.1716938|0.0|0|0|1
B-9.50|100.0|0.4075176|0.0947014|2.0053636|0.0|0.4075176|0.0|0.0|0.0|3.5|3.5000000000000004|3.5|0.55|0.55|0.55|0.07924800000000003|0.07924800000000001|0.07924800000000001|0.139385|0.139385|0.0|0|0|1
B-9.51|100.0|0.4062984|0.1109472|2.0053636|0.0|0.4062984|0.0|0.0|0.0|3.5|3.4999999999999996|3.5|0.55|0.55|0.55|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.1406042|0.1406042|0.0|0|0|1
B-9.52|100.0|0.4102608|0.061021|2.8483636|0.0|0.4102608|0.0|0.0|0.0|3.5|3.5|3.5|0.55|0.55|0.55|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.1366418|0.1366418|0.0|0|0|1
B-9.53|100.0|0.406146|0.0760171|2.8483636|0.0|0.406146|0.0|0.0|0.0|3.5|3.5|3.5|0.55|0.55|0.55|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.1407566|0.1407566|0.0|0|0|1
B-9.54|100.0|0.4072128|0.0859536|2.8483636|0.0|0.4072128|0.0|0.0|0.0|3.5|3.5|3.5|0.55|0.55|0.55|0.07924800000000001|0.07924800000000001|0.07924800000000001|0.1396898|0.1396898|0.0|0|0|1
B-10.2|1000.0|0.61|0.12|1.3280632411|0.0|0.61|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.075|0.075|0.075|0.2|0.2|0.1466666667|0|0|1
B-10.3|1000.0|0.61|0.16|1.3280632411|0.0|0.61|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.075|0.075|0.075|0.2|0.2|0.1466666667|0|0|1
B-10.4|1000.0|0.61|0.09|1.5177865613|0.0|0.61|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.075|0.075|0.075|0.2|0.2|0.1466666667|0|0|1
B-10.5|1000.0|0.61|0.16|1.5177865613|0.0|0.61|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.075|0.075|0.075|0.2|0.2|0.1466666667|0|0|1
B-10.6|1000.0|0.61|0.2|1.5177865613|0.0|0.61|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.07500000000000001|0.075|0.075|0.2|0.2|0.1466666667|0|0|1
B-10.7|1000.0|0.61|0.16|1.7075098814|0.0|0.61|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.075|0.075|0.075|0.2|0.2|0.1466666667|0|0|1
B-10.8|1000.0|0.61|0.2|1.7075098814|0.0|0.61|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.07500000000000001|0.075|0.075|0.2|0.2|0.1466666667|0|0|1
B-10.9|1000.0|0.61|0.16|1.8972332016|0.0|0.61|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.075|0.075|0.075|0.2|0.2|0.1466666667|0|0|1
B-10.10|1000.0|0.61|0.15|1.3280632411|0.0|0.61|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.075|0.075|0.075|0.3|0.3|0.1466666667|0|0|1
B-10.11|1000.0|0.61|0.16|1.5177865613|0.0|0.61|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.075|0.075|0.075|0.3|0.3|0.1466666667|0|0|1
B-10.12|1000.0|0.61|0.19|1.5177865613|0.0|0.61|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.075|0.075|0.075|0.3|0.3|0.1466666667|0|0|1
B-10.13|1000.0|0.61|0.16|1.7075098814|0.0|0.61|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.075|0.075|0.075|0.3|0.3|0.1466666667|0|0|1
B-10.14|1000.0|0.61|0.18|1.7075098814|0.0|0.61|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.075|0.075|0.075|0.3|0.3|0.1466666667|0|0|1
B-10.15|1000.0|0.61|0.16|1.8972332016|0.0|0.61|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.075|0.075|0.075|0.3|0.3|0.1466666667|0|0|1
B-10.16|1000.0|0.61|0.2|1.5177865613|0.0|0.61|0.0|0.0|0.0|2.0|2.0|2.0|0.55|0.55|0.55|0.07500000000000001|0.075|0.075|0.2|0.2|0.1466666667|0|0|1
